      140    -3.807725049E-02     1.255802650E-01     1.016108258E-01
      141    -3.863801455E-02     1.270001699E-01     1.011851190E-01
      142    -3.834961124E-02     1.262847747E-01     1.013842932E-01
      143    -3.743977242E-02     1.240001699E-01     1.026000000E-01
      144    -3.778977242E-02     1.230001699E-01     1.025062178E-01
      145    -3.708977242E-02     1.230001699E-01     1.025062178E-01
      146    -3.744131884E-02     1.230001699E-01     1.048070866E-01
      147    -3.853464161E-02     1.230001699E-01     1.030230612E-01
      148    -3.634569651E-02     1.230001699E-01     1.030227598E-01
      149    -3.821334125E-02     1.237710525E-01     1.026806271E-01
      150    -3.808011406E-02     1.239373426E-01     1.038394613E-01
      151    -3.778977242E-02     1.240001699E-01     1.025062178E-01
      152    -3.708977242E-02     1.260001699E-01     1.025062178E-01
      153    -3.708977242E-02     1.240001699E-01     1.025062178E-01
      154    -3.703228731E-02     1.245802650E-01     1.024691712E-01
      155    -3.784725753E-02     1.254200749E-01     1.024691712E-01
      156    -3.634569651E-02     1.240001699E-01     1.030227598E-01
      157    -3.849966462E-02     1.260001699E-01     1.029524105E-01
      158    -3.666270266E-02     1.252843484E-01     1.029574924E-01
      159    -3.821334125E-02     1.247710525E-01     1.026806271E-01
      160    -3.808011406E-02     1.249373426E-01     1.038394613E-01
      161    -3.778977242E-02     1.230001699E-01     1.012937822E-01
      162    -3.743977242E-02     1.240001699E-01     1.012000000E-01
      163    -3.708977242E-02     1.230001699E-01     1.012937822E-01
      164    -3.806022562E-02     1.230001699E-01     1.004503435E-01
      165    -3.679701904E-02     1.230001699E-01     1.004603971E-01
      166    -3.813977242E-02     1.230001699E-01     1.019000000E-01
      167    -3.778977242E-02     1.240001699E-01     1.012937822E-01
      168    -3.807725049E-02     1.235802650E-01     1.016108258E-01
      169    -3.836333451E-02     1.230001699E-01     1.006253435E-01
      170    -3.890731526E-02     1.230001699E-01     1.014622341E-01
      171    -3.807725049E-02     1.244200749E-01     1.021891742E-01
      172    -3.813643172E-02     1.235802650E-01     1.019683068E-01
      173    -3.883775051E-02     1.230001699E-01     1.028480612E-01
      174    -3.890731526E-02     1.230001699E-01     1.018122341E-01
      175    -3.851645014E-02     1.237710525E-01     1.025056271E-01
      176    -3.708977242E-02     1.260001699E-01     1.012937822E-01
      177    -3.708977242E-02     1.240001699E-01     1.012937822E-01
      178    -3.703228731E-02     1.254200749E-01     1.013308288E-01
      179    -3.784725753E-02     1.245802650E-01     1.013308288E-01
      180    -3.806022562E-02     1.240001699E-01     1.004503435E-01
      181    -3.679701904E-02     1.240001699E-01     1.004603971E-01
      182    -3.701966485E-02     1.260001699E-01     1.002936052E-01
      183    -3.833490566E-02     1.260001699E-01     1.010101190E-01
      184    -3.652252104E-02     1.249483212E-01     1.006628598E-01
      185    -3.779895432E-02     1.249663844E-01     1.001949212E-01
      186    -3.804650235E-02     1.252847747E-01     1.012092932E-01
      187    -3.873386765E-02     1.270001699E-01     9.707037087E-02
      188    -3.743977242E-02     1.260001699E-01     9.690000000E-02
      189    -3.614567720E-02     1.270001699E-01     9.707037087E-02
      190    -3.701966485E-02     1.270001699E-01     9.814360518E-02
      191    -4.226940155E-02     1.270001699E-01     1.006059048E-01
      192    -4.243977242E-02     1.260001699E-01     1.019000000E-01
      193    -4.243977242E-02     1.270001699E-01     1.036500000E-01
      194    -4.099966462E-02     1.270001699E-01     1.026024105E-01
      195    -4.083490566E-02     1.270001699E-01     1.013601190E-01
      196    -4.097530633E-02     1.270001699E-01     9.836446609E-02
      197    -3.873386765E-02     1.260001699E-01     9.707037087E-02
      198    -4.097530628E-02     1.250001699E-01     9.836446604E-02
      199    -3.993977242E-02     1.250001699E-01     9.756987298E-02
      200    -3.826966485E-02     1.270001699E-01     9.847854167E-02
      201    -3.958490566E-02     1.270001699E-01     9.919505551E-02
      202    -3.904895432E-02     1.259663844E-01     9.837985766E-02
      203    -4.021987080E-02     1.260001699E-01     9.883999600E-02
      204    -4.176989944E-02     1.250001699E-01     9.940000000E-02
      205    -4.226940155E-02     1.260001699E-01     1.006059048E-01
      206    -4.049996917E-02     1.270001699E-01     1.001101190E-01
      207    -4.113493431E-02     1.260001699E-01     9.975505951E-02
      208    -3.743977242E-02     1.240001699E-01     9.690000000E-02
      209    -3.873386765E-02     1.230001699E-01     9.707037087E-02
      210    -3.614567720E-02     1.230001699E-01     9.707037087E-02
      211    -3.806022562E-02     1.230001699E-01     9.830034353E-02
      212    -3.679701904E-02     1.230001699E-01     9.831039715E-02
      213    -3.779895432E-02     1.239663844E-01     9.804492117E-02
      214    -3.873386765E-02     1.240001699E-01     9.707037087E-02
      215    -3.614567720E-02     1.260001699E-01     9.707037087E-02
      216    -3.614567720E-02     1.240001699E-01     9.707037087E-02
      217    -3.679701904E-02     1.240001699E-01     9.831039715E-02
      218    -3.701966485E-02     1.260001699E-01     9.814360518E-02
      219    -3.652252104E-02     1.249483212E-01     9.851285980E-02
      220    -3.779895432E-02     1.249663844E-01     9.804492117E-02
      221    -4.226940155E-02     1.230001699E-01     1.006059048E-01
      222    -4.243977242E-02     1.240001699E-01     1.019000000E-01
      223    -4.243977242E-02     1.230001699E-01     1.036500000E-01
      224    -4.103464161E-02     1.230001699E-01     1.026730612E-01
      225    -4.110420637E-02     1.230001699E-01     1.016372341E-01
      226    -4.097530633E-02     1.230001699E-01     9.836446609E-02
      227    -4.226940155E-02     1.240001699E-01     1.006059048E-01
      228    -4.022528913E-02     1.230001699E-01     9.955034353E-02
      229    -4.076926988E-02     1.230001699E-01     1.003872341E-01
      230    -4.113493431E-02     1.240001699E-01     9.975505951E-02
      231    -3.931022562E-02     1.230001699E-01     9.863528002E-02
      232    -3.904895432E-02     1.239663844E-01     9.837985766E-02
      233    -4.021987080E-02     1.240001699E-01     9.883999600E-02
      234    -4.243977242E-02     1.240001699E-01     1.036500000E-01
      235    -4.243977242E-02     1.260001699E-01     1.036500000E-01
      236    -4.103464161E-02     1.240001699E-01     1.026730612E-01
      237    -4.110420637E-02     1.240001699E-01     1.016372341E-01
      238    -4.099966462E-02     1.260001699E-01     1.026024105E-01
      239    -4.083490566E-02     1.260001699E-01     1.013601190E-01
      240    -4.071334125E-02     1.247710525E-01     1.023306271E-01
      241    -4.146987080E-02     1.250001699E-01     1.010050595E-01
      242    -4.154543888E-02     1.249655862E-01     1.029216936E-01
      243    -3.243977242E-02     1.260001699E-01     1.124000000E-01
      244    -3.243977242E-02     1.270001699E-01     1.106500000E-01
      245    -3.306477242E-02     1.310001699E-01     1.124000000E-01
      246    -3.118977242E-02     1.293335033E-01     1.124000000E-01
      247    -3.118977242E-02     1.276668366E-01     1.124000000E-01
      248    -3.118977242E-02     1.260001699E-01     1.124000000E-01
      249    -3.410643909E-02     1.270001699E-01     1.124000000E-01
      250    -3.306477242E-02     1.310001699E-01     1.139000000E-01
      251    -3.118977242E-02     1.293335033E-01     1.139000000E-01
      252    -3.118977242E-02     1.276668366E-01     1.139000000E-01
      253    -3.118977242E-02     1.260001699E-01     1.139000000E-01
      254    -3.493977242E-02     1.280835033E-01     1.139000000E-01
      255    -3.243977242E-02     1.240001699E-01     1.124000000E-01
      256    -3.243977242E-02     1.230001699E-01     1.106500000E-01
      257    -3.306477242E-02     1.190001699E-01     1.124000000E-01
      258    -3.118977242E-02     1.240001699E-01     1.124000000E-01
      259    -3.118977242E-02     1.223335033E-01     1.124000000E-01
      260    -3.118977242E-02     1.206668366E-01     1.124000000E-01
      261    -3.410643909E-02     1.230001699E-01     1.124000000E-01
      262    -3.118977242E-02     1.240001699E-01     1.139000000E-01
      263    -3.118977242E-02     1.223335033E-01     1.139000000E-01
      264    -3.306477242E-02     1.214890599E-01     1.139000000E-01
      265    -3.243977242E-02     1.240001699E-01     1.106500000E-01
      266    -3.243977242E-02     1.260001699E-01     1.106500000E-01
      267    -3.118977242E-02     1.250001699E-01     1.124000000E-01
      268    -3.410643909E-02     1.260001699E-01     1.124000000E-01
      269    -3.410643909E-02     1.240001699E-01     1.124000000E-01
      270    -3.118977242E-02     1.250001699E-01     1.139000000E-01
      271    -3.243977242E-02     1.230001699E-01     1.036500000E-01
      272    -3.243977242E-02     1.240001699E-01     1.019000000E-01
      273    -3.261014329E-02     1.230001699E-01     1.006059048E-01
      274    -3.367687942E-02     1.230001699E-01     1.017044724E-01
      275    -3.384569651E-02     1.230001699E-01     1.026727598E-01
      276    -3.337210076E-02     1.239324983E-01     1.027750000E-01
      277    -3.243977242E-02     1.230001699E-01     1.071500000E-01
      278    -3.243977242E-02     1.240001699E-01     1.036500000E-01
      279    -3.243977242E-02     1.250001699E-01     1.054000000E-01
      280    -3.494131884E-02     1.230001699E-01     1.062070866E-01
      281    -3.384569651E-02     1.230001699E-01     1.044227598E-01
      282    -3.337210076E-02     1.239324983E-01     1.045250000E-01
      283    -3.368902131E-02     1.240001699E-01     1.057996564E-01
      284    -3.243977242E-02     1.250001699E-01     1.089000000E-01
      285    -3.243977242E-02     1.250001699E-01     1.071500000E-01
      286    -3.410643909E-02     1.250001699E-01     1.106500000E-01
      287    -3.410643909E-02     1.230001699E-01     1.106500000E-01
      288    -3.494131884E-02     1.230001699E-01     1.079570866E-01
      289    -3.368902131E-02     1.240001699E-01     1.075496564E-01
      290    -3.243977242E-02     1.260001699E-01     1.019000000E-01
      291    -3.243977242E-02     1.270001699E-01     1.036500000E-01
      292    -3.261014329E-02     1.270001699E-01     1.006059048E-01
      293    -3.386077969E-02     1.270001699E-01     1.026117126E-01
      294    -3.377042716E-02     1.270001699E-01     1.013459628E-01
      295    -3.383728488E-02     1.261634869E-01     1.020268082E-01
      296    -3.337210076E-02     1.259324983E-01     1.027750000E-01
      297    -3.243977242E-02     1.260001699E-01     1.036500000E-01
      298    -3.261014329E-02     1.260001699E-01     1.006059048E-01
      299    -3.261014329E-02     1.240001699E-01     1.006059048E-01
      300    -3.367687942E-02     1.240001699E-01     1.017044724E-01
      301    -3.377042716E-02     1.260001699E-01     1.013459628E-01
      302    -3.402252104E-02     1.249483212E-01     1.010128598E-01
      303    -3.383728488E-02     1.251634869E-01     1.020268082E-01
      304    -3.337210076E-02     1.249324983E-01     1.027750000E-01
      305    -3.243977242E-02     1.270001699E-01     1.071500000E-01
      306    -3.410643909E-02     1.270001699E-01     1.106500000E-01
      307    -3.493827020E-02     1.270001699E-01     1.079493128E-01
      308    -3.368902131E-02     1.260001699E-01     1.075496564E-01
      309    -3.493827020E-02     1.270001699E-01     1.061993128E-01
      310    -3.386077969E-02     1.270001699E-01     1.043617126E-01
      311    -3.337210076E-02     1.259324983E-01     1.045250000E-01
      312    -3.368902131E-02     1.260001699E-01     1.057996564E-01
      313    -3.390423852E-02     1.270001699E-01     9.836446609E-02
      314    -3.390423857E-02     1.250001699E-01     9.836446604E-02
      315    -3.310964540E-02     1.250001699E-01     9.940000000E-02
      316    -3.410536365E-02     1.270001699E-01     1.000959628E-01
      317    -3.435745753E-02     1.259483212E-01     9.976285980E-02
      318    -3.493977242E-02     1.250001699E-01     9.756987298E-02
      319    -3.576966485E-02     1.270001699E-01     9.847854167E-02
      320    -3.502042716E-02     1.270001699E-01     9.918089930E-02
      321    -3.527252104E-02     1.259483212E-01     9.884779629E-02
      322    -3.390423852E-02     1.230001699E-01     9.836446609E-02
      323    -3.554701904E-02     1.230001699E-01     9.864533364E-02
      324    -3.527252104E-02     1.239483212E-01     9.884779629E-02
      325    -3.463195553E-02     1.230001699E-01     9.956039715E-02
      326    -3.401181591E-02     1.230001699E-01     1.004544724E-01
      327    -3.435745753E-02     1.239483212E-01     9.976285980E-02
      328    -4.243977242E-02     1.230001699E-01     1.106500000E-01
      329    -4.243977242E-02     1.240001699E-01     1.124000000E-01
      330    -4.181477242E-02     1.190001699E-01     1.124000000E-01
      331    -4.368977242E-02     1.206668366E-01     1.124000000E-01
      332    -4.368977242E-02     1.223335033E-01     1.124000000E-01
      333    -4.368977242E-02     1.240001699E-01     1.124000000E-01
      334    -4.077310576E-02     1.230001699E-01     1.124000000E-01
      335    -4.368977242E-02     1.223335033E-01     1.139000000E-01
      336    -4.368977242E-02     1.240001699E-01     1.139000000E-01
      337    -4.137504641E-02     1.216879620E-01     1.139000000E-01
      338    -4.243977242E-02     1.230001699E-01     1.071500000E-01
      339    -4.243977242E-02     1.240001699E-01     1.106500000E-01
      340    -4.243977242E-02     1.250001699E-01     1.071500000E-01
      341    -4.243977242E-02     1.250001699E-01     1.089000000E-01
      342    -4.077310576E-02     1.230001699E-01     1.106500000E-01
      343    -3.994131884E-02     1.230001699E-01     1.079570866E-01
      344    -4.058011406E-02     1.239373426E-01     1.069894613E-01
      345    -4.243977242E-02     1.250001699E-01     1.054000000E-01
      346    -3.994131884E-02     1.230001699E-01     1.062070866E-01
      347    -4.103464161E-02     1.230001699E-01     1.044230612E-01
      348    -4.058011406E-02     1.239373426E-01     1.052394613E-01
      349    -4.154543888E-02     1.239655862E-01     1.046716936E-01
      350    -4.243977242E-02     1.260001699E-01     1.124000000E-01
      351    -4.243977242E-02     1.270001699E-01     1.106500000E-01
      352    -4.368977242E-02     1.260001699E-01     1.124000000E-01
      353    -4.368977242E-02     1.276668366E-01     1.124000000E-01
      354    -4.368977242E-02     1.293335033E-01     1.124000000E-01
      355    -4.181477242E-02     1.310001699E-01     1.124000000E-01
      356    -4.077310576E-02     1.270001699E-01     1.124000000E-01
      357    -4.368977242E-02     1.260001699E-01     1.139000000E-01
      358    -4.368977242E-02     1.276668366E-01     1.139000000E-01
      359    -4.368977242E-02     1.293335033E-01     1.139000000E-01
      360    -4.181477242E-02     1.310001699E-01     1.139000000E-01
      361    -3.993977242E-02     1.280835033E-01     1.139000000E-01
      362    -4.243977242E-02     1.260001699E-01     1.106500000E-01
      363    -4.368977242E-02     1.250001699E-01     1.124000000E-01
      364    -4.077310576E-02     1.260001699E-01     1.124000000E-01
      365    -4.077310576E-02     1.240001699E-01     1.124000000E-01
      366    -4.368977242E-02     1.250001699E-01     1.139000000E-01
      367    -4.137504641E-02     1.226879620E-01     1.139000000E-01
      368    -4.243977242E-02     1.270001699E-01     1.071500000E-01
      369    -3.993827020E-02     1.270001699E-01     1.061993128E-01
      370    -4.099966462E-02     1.270001699E-01     1.043524105E-01
      371    -4.058011406E-02     1.259373426E-01     1.052394613E-01
      372    -4.154543888E-02     1.259655862E-01     1.046716936E-01
      373    -4.077310576E-02     1.270001699E-01     1.106500000E-01
      374    -4.077310576E-02     1.250001699E-01     1.106500000E-01
      375    -3.994131884E-02     1.250001699E-01     1.079570866E-01
      376    -3.993827020E-02     1.270001699E-01     1.079493128E-01
      377    -4.058011406E-02     1.259373426E-01     1.069894613E-01
      378    -3.673977242E-02     1.270001699E-01     1.019000000E-01
      379    -3.680229435E-02     1.264200749E-01     1.016108258E-01
      380    -3.671655596E-02     1.270001699E-01     1.004686052E-01
      381    -3.596731827E-02     1.270001699E-01     1.011709628E-01
      382    -3.674311313E-02     1.264200749E-01     1.019683068E-01
      383    -3.680229435E-02     1.255802650E-01     1.021891742E-01
      384    -3.605767080E-02     1.270001699E-01     1.027867126E-01
      385    -3.596731827E-02     1.270001699E-01     1.015209628E-01
      386    -3.603417598E-02     1.261634869E-01     1.022018082E-01
      387    -3.635959377E-02     1.262843484E-01     1.027824924E-01
      388    -3.673977242E-02     1.230001699E-01     1.019000000E-01
      389    -3.680229435E-02     1.235802650E-01     1.021891742E-01
      390    -3.587377053E-02     1.230001699E-01     1.018794724E-01
      391    -3.604258762E-02     1.230001699E-01     1.028477598E-01
      392    -3.680229435E-02     1.244200749E-01     1.016108258E-01
      393    -3.674311313E-02     1.235802650E-01     1.018316932E-01
      394    -3.649391015E-02     1.230001699E-01     1.006353971E-01
      395    -3.587377053E-02     1.230001699E-01     1.015294724E-01
      396    -3.621941215E-02     1.239483212E-01     1.008378598E-01
      397    -3.181477242E-02     1.150001699E-01     1.124000000E-01
      398    -2.993977242E-02     1.166668366E-01     1.124000000E-01
      399    -2.993977242E-02     1.150001699E-01     1.139000000E-01
      400    -2.993977242E-02     1.166668366E-01     1.139000000E-01
      401    -3.181477242E-02     1.150001699E-01     1.139000000E-01
      402    -4.306477242E-02     1.150001699E-01     1.124000000E-01
      403    -4.493977242E-02     1.166668366E-01     1.124000000E-01
      404    -4.493977242E-02     1.150001699E-01     1.139000000E-01
      405    -4.493977242E-02     1.166668366E-01     1.139000000E-01
      406    -4.306477242E-02     1.150001699E-01     1.139000000E-01
      407    -3.556477242E-02     1.150001699E-01     1.124000000E-01
      408    -3.181477242E-02     1.166668366E-01     1.124000000E-01
      409    -3.473143909E-02     1.190001699E-01     1.124000000E-01
      410    -3.181477242E-02     1.166668366E-01     1.139000000E-01
      411    -3.368977242E-02     1.150001699E-01     1.139000000E-01
      412    -3.368977242E-02     1.174890599E-01     1.139000000E-01
      413    -3.931477242E-02     1.150001699E-01     1.124000000E-01
      414    -3.660643909E-02     1.190001699E-01     1.124000000E-01
      415    -3.827310576E-02     1.190001699E-01     1.124000000E-01
      416    -3.556477242E-02     1.150001699E-01     1.139000000E-01
      417    -3.743977242E-02     1.150001699E-01     1.139000000E-01
      418    -3.931477242E-02     1.150001699E-01     1.139000000E-01
      419    -3.556477242E-02     1.174890599E-01     1.139000000E-01
      420    -3.887504641E-02     1.176879620E-01     1.139000000E-01
      421    -4.306477242E-02     1.166668366E-01     1.124000000E-01
      422    -4.014810576E-02     1.190001699E-01     1.124000000E-01
      423    -4.306477242E-02     1.166668366E-01     1.139000000E-01
